Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[25/Jul/2013 12:19:04] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:19:04] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:19:04] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:19:05] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:19:05] "GET /applogic/?name=user+lis HTTP/1.1" 200 35
[25/Jul/2013 12:19:06] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:19:06] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:19:30] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:30] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:30] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:19:30] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:19:30] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:19:30] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:19:30] "GET /applogic/?name=resource HTTP/1.1" 200 187
[25/Jul/2013 12:19:30] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:19:30] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:19:31] "GET /applogic/?name=resource+g HTTP/1.1" 200 109
[25/Jul/2013 12:19:31] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:19:31] "GET /applogic/?name=resource+s HTTP/1.1" 200 39
[25/Jul/2013 12:19:31] "GET /applogic/?name=resource+sy HTTP/1.1" 200 39
[25/Jul/2013 12:19:31] "GET /applogic/?name=resource+syn HTTP/1.1" 200 39
[25/Jul/2013 12:19:32] "GET /applogic/?name=resource+sync HTTP/1.1" 200 600
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+syn HTTP/1.1" 200 39
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+sy HTTP/1.1" 200 39
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+s HTTP/1.1" 200 39
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:19:34] "GET /applogic?name=resource+d HTTP/1.1" 301 0
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+d HTTP/1.1" 200 41
[25/Jul/2013 12:19:34] "GET /applogic?name=resource+de HTTP/1.1" 301 0
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+de HTTP/1.1" 200 41
[25/Jul/2013 12:19:34] "GET /applogic?name=resource+dele HTTP/1.1" 301 0
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+dele HTTP/1.1" 200 41
[25/Jul/2013 12:19:34] "GET /applogic?name=resource+delet HTTP/1.1" 301 0
[25/Jul/2013 12:19:34] "GET /applogic/?name=resource+delet HTTP/1.1" 200 41
[25/Jul/2013 12:19:35] "GET /applogic?name=resource+delete HTTP/1.1" 301 0
[25/Jul/2013 12:19:35] "GET /applogic/?name=resource+delete HTTP/1.1" 200 536
[25/Jul/2013 12:19:35] "GET /applogic/?name=resource+delete HTTP/1.1" 200 536
[25/Jul/2013 12:19:37] "GET /applogic/?hidden=hidden&actionName=resource_delete&id=14530 HTTP/1.1" 500 12902
[25/Jul/2013 12:19:46] "GET /applogic?name=resource+lis HTTP/1.1" 301 0
[25/Jul/2013 12:19:46] "GET /applogic/?name=resource+lis HTTP/1.1" 200 26
[25/Jul/2013 12:19:46] "GET /applogic/?name=resource+lis HTTP/1.1" 200 26
[25/Jul/2013 12:19:46] "GET /applogic?name=resource+list HTTP/1.1" 301 0
[25/Jul/2013 12:19:46] "GET /applogic/?name=resource+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:46] "GET /applogic/?name=resource+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:51] "GET /applogic?name=r HTTP/1.1" 301 0
[25/Jul/2013 12:19:51] "GET /applogic/?name=r HTTP/1.1" 200 995
[25/Jul/2013 12:19:51] "GET /applogic?name=rs HTTP/1.1" 301 0
[25/Jul/2013 12:19:51] "GET /applogic/?name=rs HTTP/1.1" 200 26
[25/Jul/2013 12:19:51] "GET /applogic?name=rsou HTTP/1.1" 301 0
[25/Jul/2013 12:19:51] "GET /applogic/?name=rsou HTTP/1.1" 200 26
[25/Jul/2013 12:19:51] "GET /applogic/?name=rsou HTTP/1.1" 200 26
[25/Jul/2013 12:19:52] "GET /applogic?name=rso HTTP/1.1" 301 0
[25/Jul/2013 12:19:52] "GET /applogic/?name=rso HTTP/1.1" 200 26
[25/Jul/2013 12:19:52] "GET /applogic/?name=rs HTTP/1.1" 200 26
[25/Jul/2013 12:19:52] "GET /applogic/?name=r HTTP/1.1" 200 995
[25/Jul/2013 12:19:52] "GET /applogic/?name= HTTP/1.1" 500 12570
[25/Jul/2013 12:19:52] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:52] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:52] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:19:53] "GET /applogic?name=resoru HTTP/1.1" 301 0
[25/Jul/2013 12:19:53] "GET /applogic/?name=resoru HTTP/1.1" 200 26
[25/Jul/2013 12:19:53] "GET /applogic/?name=resoru HTTP/1.1" 200 26
[25/Jul/2013 12:19:53] "GET /applogic/?name=resoru HTTP/1.1" 200 26
[25/Jul/2013 12:19:53] "GET /applogic?name=resoruce HTTP/1.1" 301 0
[25/Jul/2013 12:19:53] "GET /applogic/?name=resoruce HTTP/1.1" 200 26
[25/Jul/2013 12:19:53] "GET /applogic?name=resoruce+ HTTP/1.1" 301 0
[25/Jul/2013 12:19:53] "GET /applogic/?name=resoruce+ HTTP/1.1" 200 26
[25/Jul/2013 12:19:53] "GET /applogic/?name=resoruce+ HTTP/1.1" 200 26
[25/Jul/2013 12:19:54] "GET /applogic/?name=resoruce+ HTTP/1.1" 200 26
[25/Jul/2013 12:19:54] "GET /applogic/?name=resoruce+ HTTP/1.1" 200 26
[25/Jul/2013 12:19:54] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:54] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:55] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoru HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoru HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoru HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoruce HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoruce+ HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoruce+ HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic?name=resoruce+lis HTTP/1.1" 301 0
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoruce+lis HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic?name=resoruce+list HTTP/1.1" 301 0
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoruce+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoruce+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:55] "GET /applogic/?name=resoruce+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:56] "GET /applogic/?name=resoruce+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:56] "GET /applogic/?name=resoruce+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:56] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:56] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:19:57] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:19:57] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:19:57] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:19:57] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:19:57] "GET /applogic/?name=resource HTTP/1.1" 200 187
[25/Jul/2013 12:19:57] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:19:57] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:19:58] "GET /applogic?name=resource+li HTTP/1.1" 301 0
[25/Jul/2013 12:19:58] "GET /applogic/?name=resource+li HTTP/1.1" 200 26
[25/Jul/2013 12:19:58] "GET /applogic/?name=resource+lis HTTP/1.1" 200 26
[25/Jul/2013 12:19:58] "GET /applogic/?name=resource+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:58] "GET /applogic/?name=resource+list HTTP/1.1" 200 26
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+lis HTTP/1.1" 200 26
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+li HTTP/1.1" 200 26
[25/Jul/2013 12:19:59] "GET /applogic?name=resource+l HTTP/1.1" 301 0
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+l HTTP/1.1" 200 26
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:19:59] "GET /applogic?name=resource+f HTTP/1.1" 301 0
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+f HTTP/1.1" 200 39
[25/Jul/2013 12:19:59] "GET /applogic?name=resource+find HTTP/1.1" 301 0
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+find HTTP/1.1" 200 1033
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+find HTTP/1.1" 200 1033
[25/Jul/2013 12:19:59] "GET /applogic/?name=resource+find HTTP/1.1" 200 1033
[25/Jul/2013 12:20:04] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:20:04] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:20:05] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:20:05] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:20:05] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:20:05] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:20:05] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:20:05] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:20:05] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:20:05] "GET /applogic/?name=resource+f HTTP/1.1" 200 39
[25/Jul/2013 12:20:05] "GET /applogic?name=resource+fin HTTP/1.1" 301 0
[25/Jul/2013 12:20:05] "GET /applogic/?name=resource+fin HTTP/1.1" 200 39
[25/Jul/2013 12:20:06] "GET /applogic/?name=resource+fin HTTP/1.1" 200 39
[25/Jul/2013 12:20:06] "GET /applogic?name=resource+fi HTTP/1.1" 301 0
[25/Jul/2013 12:20:06] "GET /applogic/?name=resource+fi HTTP/1.1" 200 39
[25/Jul/2013 12:20:06] "GET /applogic/?name=resource+f HTTP/1.1" 200 39
[25/Jul/2013 12:20:06] "GET /applogic?name=resource+fg HTTP/1.1" 301 0
[25/Jul/2013 12:20:06] "GET /applogic/?name=resource+fg HTTP/1.1" 200 26
[25/Jul/2013 12:20:06] "GET /applogic?name=resource+fget HTTP/1.1" 301 0
[25/Jul/2013 12:20:06] "GET /applogic/?name=resource+fget HTTP/1.1" 200 26
[25/Jul/2013 12:20:06] "GET /applogic/?name=resource+fget HTTP/1.1" 200 26
[25/Jul/2013 12:20:07] "GET /applogic?name=resource+fge HTTP/1.1" 301 0
[25/Jul/2013 12:20:07] "GET /applogic/?name=resource+fge HTTP/1.1" 200 26
[25/Jul/2013 12:20:07] "GET /applogic/?name=resource+fg HTTP/1.1" 200 26
[25/Jul/2013 12:20:07] "GET /applogic/?name=resource+f HTTP/1.1" 200 39
[25/Jul/2013 12:20:07] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:20:07] "GET /applogic/?name=resource+g HTTP/1.1" 200 109
[25/Jul/2013 12:20:07] "GET /applogic/?name=resource+get HTTP/1.1" 200 895
[25/Jul/2013 12:20:07] "GET /applogic/?name=resource+get HTTP/1.1" 200 895
[25/Jul/2013 12:20:09] "GET /applogic/?hidden=hidden&actionName=resource_get&children=&platformName=&id=14530&verbose= HTTP/1.1" 200 345
[25/Jul/2013 12:20:11] "GET /applogic/?hidden=hidden&actionName=resource_get&children=&platformName=&id=14530&verbose= HTTP/1.1" 200 345
[25/Jul/2013 12:20:31] "GET /applogic/?hidden=hidden&actionName=resource_get&children=true&platformName=lnx40014.csxt.csx.com&id=14530&verbose= HTTP/1.1" 200 345
[25/Jul/2013 12:20:32] "GET /applogic/?hidden=hidden&actionName=resource_get&children=true&platformName=lnx40014.csxt.csx.com&id=14530&verbose=true HTTP/1.1" 200 640
[25/Jul/2013 12:21:26] "GET /applogic?name=autodiscovery_approve HTTP/1.1" 301 0
[25/Jul/2013 12:21:26] "GET /applogic/?name=autodiscovery_approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:26] "GET /applogic/?name=autodiscovery_approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:28] "GET /applogic?name=autodiscovery_ HTTP/1.1" 301 0
[25/Jul/2013 12:21:28] "GET /applogic/?name=autodiscovery_ HTTP/1.1" 200 47
[25/Jul/2013 12:21:28] "GET /applogic?name=autodiscovery HTTP/1.1" 301 0
[25/Jul/2013 12:21:28] "GET /applogic/?name=autodiscovery HTTP/1.1" 200 47
[25/Jul/2013 12:21:29] "GET /applogic?name=autodiscovery+ HTTP/1.1" 301 0
[25/Jul/2013 12:21:29] "GET /applogic/?name=autodiscovery+ HTTP/1.1" 200 47
[25/Jul/2013 12:21:29] "GET /applogic?name=autodiscovery+a HTTP/1.1" 301 0
[25/Jul/2013 12:21:29] "GET /applogic/?name=autodiscovery+a HTTP/1.1" 200 47
[25/Jul/2013 12:21:29] "GET /applogic?name=autodiscovery+ap HTTP/1.1" 301 0
[25/Jul/2013 12:21:29] "GET /applogic/?name=autodiscovery+ap HTTP/1.1" 200 47
[25/Jul/2013 12:21:30] "GET /applogic?name=autodiscovery+apro HTTP/1.1" 301 0
[25/Jul/2013 12:21:30] "GET /applogic/?name=autodiscovery+apro HTTP/1.1" 200 26
[25/Jul/2013 12:21:30] "GET /applogic/?name=autodiscovery+apro HTTP/1.1" 200 26
[25/Jul/2013 12:21:30] "GET /applogic?name=autodiscovery+apr HTTP/1.1" 301 0
[25/Jul/2013 12:21:30] "GET /applogic/?name=autodiscovery+apr HTTP/1.1" 200 26
[25/Jul/2013 12:21:30] "GET /applogic/?name=autodiscovery+ap HTTP/1.1" 200 47
[25/Jul/2013 12:21:30] "GET /applogic/?name=autodiscovery+a HTTP/1.1" 200 47
[25/Jul/2013 12:21:31] "GET /applogic/?name=autodiscovery+ap HTTP/1.1" 200 47
[25/Jul/2013 12:21:31] "GET /applogic?name=autodiscovery+appr HTTP/1.1" 301 0
[25/Jul/2013 12:21:31] "GET /applogic/?name=autodiscovery+appr HTTP/1.1" 200 47
[25/Jul/2013 12:21:31] "GET /applogic/?name=autodiscovery+appr HTTP/1.1" 200 47
[25/Jul/2013 12:21:31] "GET /applogic?name=autodiscovery+appro HTTP/1.1" 301 0
[25/Jul/2013 12:21:31] "GET /applogic/?name=autodiscovery+appro HTTP/1.1" 200 47
[25/Jul/2013 12:21:31] "GET /applogic?name=autodiscovery+approve HTTP/1.1" 301 0
[25/Jul/2013 12:21:31] "GET /applogic/?name=autodiscovery+approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:31] "GET /applogic/?name=autodiscovery+approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:33] "GET /applogic/?hidden=hidden&actionName=autodiscovery_approve&id=14530 HTTP/1.1" 200 195
[25/Jul/2013 12:21:46] "GET /applogic/?name=autodiscovery+approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:46] "GET /applogic/?name=autodiscovery+approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:47] "GET /applogic/?name=autodiscovery HTTP/1.1" 200 47
[25/Jul/2013 12:21:48] "GET /applogic/?name=autodiscovery+ HTTP/1.1" 200 47
[25/Jul/2013 12:21:48] "GET /applogic?name=autodiscovery++approve HTTP/1.1" 301 0
[25/Jul/2013 12:21:48] "GET /applogic/?name=autodiscovery++approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:48] "GET /applogic/?name=autodiscovery++approve HTTP/1.1" 200 542
[25/Jul/2013 12:21:50] "GET /applogic/?hidden=hidden&actionName=autodiscovery_approve&id=14530 HTTP/1.1" 200 195
[25/Jul/2013 12:21:51] "GET /applogic/?hidden=hidden&actionName=autodiscovery_approve&id=14530 HTTP/1.1" 200 195
[25/Jul/2013 12:21:53] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:21:53] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:21:53] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:21:53] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:21:53] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:21:53] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:21:53] "GET /applogic/?name=resource HTTP/1.1" 200 187
[25/Jul/2013 12:21:53] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:21:54] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:21:54] "GET /applogic/?name=resource+f HTTP/1.1" 200 39
[25/Jul/2013 12:21:54] "GET /applogic/?name=resource+fin HTTP/1.1" 200 39
[25/Jul/2013 12:21:54] "GET /applogic/?name=resource+fin HTTP/1.1" 200 39
[25/Jul/2013 12:21:56] "GET /applogic/?name=resource+find HTTP/1.1" 200 1033
[25/Jul/2013 12:21:56] "GET /applogic/?name=resource+find HTTP/1.1" 200 1033
[25/Jul/2013 12:22:01] "GET /applogic/?hidden=hidden&actionName=resource_find&prototype=FileServer+File&agentId=&children=true&description=pricing&verbose=true HTTP/1.1" 200 212
[25/Jul/2013 12:22:05] "GET /applogic/?hidden=hidden&actionName=resource_find&prototype=FileServer+File&agentId=10010&children=true&description=pricing&verbose=true HTTP/1.1" 200 212
[25/Jul/2013 12:22:06] "GET /applogic/?hidden=hidden&actionName=resource_find&prototype=FileServer+File&agentId=10010&children=true&description=pricing&verbose=true HTTP/1.1" 200 212
[25/Jul/2013 12:22:08] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:22:08] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:22:09] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:22:09] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:22:09] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:22:09] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:22:09] "GET /applogic/?name=resource HTTP/1.1" 200 187
[25/Jul/2013 12:22:09] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:22:09] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:22:09] "GET /applogic/?name=resource+g HTTP/1.1" 200 109
[25/Jul/2013 12:22:10] "GET /applogic/?name=resource+get HTTP/1.1" 200 895
[25/Jul/2013 12:22:10] "GET /applogic/?name=resource+get HTTP/1.1" 200 895
[25/Jul/2013 12:22:13] "GET /applogic/?hidden=hidden&actionName=resource_get&children=true&platformName=lnx40014.csxt.csx.com&id=&verbose= HTTP/1.1" 500 14078
[25/Jul/2013 12:22:17] "GET /applogic/?hidden=hidden&actionName=resource_get&children=true&platformName=lnx40014.csxt.csx.com&id=14530&verbose=true HTTP/1.1" 200 640
[25/Jul/2013 12:22:24] "GET /applogic/?hidden=hidden&actionName=resource_get&children=true&platformName=lnx40014.csxt.csx.com&id=14530&verbose=true HTTP/1.1" 200 640
[25/Jul/2013 12:22:26] "GET /applogic/?hidden=hidden&actionName=resource_get&children=true&platformName=lnx40014.csxt.csx.com&id=14530&verbose=true HTTP/1.1" 200 640
Validating models...

0 errors found
Django version 1.4.5, using settings 'testp.settings'
Development server is running at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{'hidden': 'hidden', 'name': 'TOP Cpu Usage'}
http://localhost:7080/hqu/hqapi1/resource/getResourcePrototype.hqu?


{'hidden': 'hidden', 'name': 'FileServer Mount'}
http://localhost:7080/hqu/hqapi1/resource/getResourcePrototype.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{'excludeTypeBased': '', 'escalationId': '', 'groupName': '', 'resourceNameFilter': '', 'resourceId': '', 'hidden': 'hidden', 'alertNameFilter': ''}
http://localhost:7080/hqu/hqapi1/alertdefinition/listDefinitions.hqu?


{'excludeTypeBased': '', 'escalationId': '', 'groupName': '', 'resourceNameFilter': '', 'resourceId': '', 'hidden': 'hidden', 'alertNameFilter': ''}
http://localhost:7080/hqu/hqapi1/alertdefinition/listDefinitions.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{'hidden': 'hidden', 'name*': 't3856'}
http://localhost:7080/hqu/hqapi1/user/delete.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{}
http://localhost:7080/hqu/hqapi1/user/list.hqu?


{'verbose': '', 'hidden': 'hidden', 'platformName': '', 'id': '14530', 'children': ''}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': '', 'hidden': 'hidden', 'platformName': '', 'id': '14530', 'children': ''}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': '', 'hidden': 'hidden', 'platformName': 'lnx40014.csxt.csx.com', 'id': '14530', 'children': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': 'true', 'hidden': 'hidden', 'platformName': 'lnx40014.csxt.csx.com', 'id': '14530', 'children': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'hidden': 'hidden', 'id': '14530'}
http://localhost:7080/hqu/hqapi1/autodiscovery/approve.hqu?


{'hidden': 'hidden', 'id': '14530'}
http://localhost:7080/hqu/hqapi1/autodiscovery/approve.hqu?


{'hidden': 'hidden', 'id': '14530'}
http://localhost:7080/hqu/hqapi1/autodiscovery/approve.hqu?


{'prototype': 'FileServer File', 'description': 'pricing', 'hidden': 'hidden', 'agentId': '', 'children': 'true', 'verbose': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'prototype': 'FileServer File', 'description': 'pricing', 'hidden': 'hidden', 'agentId': '10010', 'children': 'true', 'verbose': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'prototype': 'FileServer File', 'description': 'pricing', 'hidden': 'hidden', 'agentId': '10010', 'children': 'true', 'verbose': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': '', 'hidden': 'hidden', 'platformName': 'lnx40014.csxt.csx.com', 'id': '', 'children': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': 'true', 'hidden': 'hidden', 'platformName': 'lnx40014.csxt.csx.com', 'id': '14530', 'children': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': 'true', 'hidden': 'hidden', 'platformName': 'lnx40014.csxt.csx.com', 'id': '14530', 'children': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': 'true', 'hidden': 'hidden', 'platformName': 'lnx40014.csxt.csx.com', 'id': '14530', 'children': 'true'}
http://localhost:7080/hqu/hqapi1/resource/get.hqu?


{'verbose': 'true', 'hidden': 'hidden', 'platformName': 'lnx40014.csxt.csx.com', 'id': '14530', 'children'[25/Jul/2013 12:22:29] "GET /applogic/?hidden=hidden&actionName=resource_get&children=true&platformName=lnx40014.csxt.csx.com&id=14530&verbose=true HTTP/1.1" 200 640
[25/Jul/2013 12:23:23] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:23:23] "GET /applogic/?name=re HTTP/1.1" 200 204
[25/Jul/2013 12:23:23] "GET /applogic/?name=res HTTP/1.1" 200 187
[25/Jul/2013 12:23:24] "GET /applogic/?name=resou HTTP/1.1" 200 187
[25/Jul/2013 12:23:24] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:23:24] "GET /applogic/?name=resour HTTP/1.1" 200 187
[25/Jul/2013 12:23:24] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:23:24] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:23:24] "GET /applogic/?name=resource+ HTTP/1.1" 200 187
[25/Jul/2013 12:23:24] "GET /applogic/?name=resource+lis HTTP/1.1" 200 26
[25/Jul/2013 12:23:25] "GET /applogic/?name=resource+lis HTTP/1.1" 200 26
[25/Jul/2013 12:23:25] "GET /applogic/?name=resource+list HTTP/1.1" 200 26
[25/Jul/2013 12:23:25] "GET /applogic/?name=resource+list HTTP/1.1" 200 26
[25/Jul/2013 12:23:46] "GET /applogic/?name=us HTTP/1.1" 200 109
[25/Jul/2013 12:23:46] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:23:46] "GET /applogic/?name=user HTTP/1.1" 200 109
[25/Jul/2013 12:23:46] "GET /applogic/?name=user+ HTTP/1.1" 200 109
[25/Jul/2013 12:23:46] "GET /applogic/?name=user+l HTTP/1.1" 200 35
[25/Jul/2013 12:23:47] "GET /applogic/?name=user+li HTTP/1.1" 200 35
[25/Jul/2013 12:23:47] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:23:47] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:23:47] "GET /applogic/?name=user+list HTTP/1.1" 200 5666
[25/Jul/2013 12:32:57] code 400, message Bad request syntax ('\x16\x03\x01\x00\xb2\x01\x00\x00\xae\x03\x02Q\xf1aIHJf(\xa9%\x118\xeb\\1\x95_y\x1f\x1a\xe4\xed\xb4i\xedm$\x88\x9ax\xaa\x07\x00\x00H\xc0')
[25/Jul/2013 12:32:57] " ≤  ÆQÒaIHJf(©%8Î\1ï_y‰Ì¥iÌm$àöx™  H¿" 400 -
